Fácil;O que é uma variável em programação?;Um valor fixo;Um espaço na memória para guardar dados;Um tipo de erro;Um comando de repetição;Um espaço na memória para guardar dados;Programação
Médio;Qual a principal função da hemoglobina no sangue humano?;Coagulação;Combater infecções;Transportar oxigênio;Regular a temperatura;Transportar oxigênio;Gerais
Médio;Qual país é conhecido como a Terra do Sol Nascente?;China;Japão;Coreia do Sul;Tailândia;Japão;Gerais
Médio;Qual das seguintes guerras foi responsável por dividir a Alemanha em duas nações (Oriental e Ocidental)?;Primeira Guerra Mundial;Guerra Fria;Guerra do Vietnã;Guerra Civil Americana;Guerra Fria;Gerais
Médio;Qual artista pintou "A Noite Estrelada"?;Pablo Picasso;Leonardo da Vinci;Vincent van Gogh;Salvador Dalí;Vincent van Gogh;Gerais
Médio;Qual é a fórmula química da água oxigenada?;H2O;CO2;H2O2;O3;H2O2;Gerais
Médio;Qual a capital do Canadá?;Toronto;Montreal;Vancouver;Ottawa;Ottawa;Gerais
Médio;Em que período da história brasileira ocorreu a "Era Vargas"?;República Velha;Ditadura Militar;Idade Média;Século XXI;República Velha;Gerais
Médio;Qual o nome do fenômeno óptico que separa a luz em diferentes cores?;Reflexão;Refração;Difração;Efeito Doppler;Refração;Gerais
Médio;Quem foi o primeiro homem a pisar na Lua?;Yuri Gagarin;Neil Armstrong;Buzz Aldrin;Marcos Pontes;Neil Armstrong;Gerais
Médio;Qual cordilheira se estende pela costa oeste da América do Sul?;Andes;Himalaia;Apeninos;Rocosas;Andes;Gerais
Médio;Qual é a única letra do alfabeto que não aparece na tabela periódica dos elementos químicos?;J;Q;X;K;J;Gerais
Médio;O que a sigla ONU significa?;Organização Nacional Unificada;Organização das Nações Unidas;Ordem Nova Universal;Organização da Natureza Humana;Organização das Nações Unidas;Gerais
Médio;Qual o nome da península onde se localiza a Espanha e Portugal?;Balcânica;Arábica;Ibérica;Itálica;Ibérica;Gerais
Médio;Quem inventou a lâmpada elétrica comercialmente viável?;Nikola Tesla;Graham Bell;Thomas Edison;Henry Ford;Thomas Edison;Gerais
Médio;Qual o nome do famoso museu de Paris que abriga a Mona Lisa?;Museu Britânico;Louvre;Prado;Metropolitan;Louvre;Gerais
Médio;Qual é a unidade de medida padrão de energia no Sistema Internacional?;Watt;Volt;Joule;Ampère;Joule;Gerais
Médio;Qual evento histórico marcou o início da Idade Contemporânea?;Queda do Muro de Berlim;Revolução Industrial;Revolução Francesa;Descobrimento da América;Revolução Francesa;Gerais
Médio;Qual animal terrestre é considerado o mais rápido do mundo?;Leão;Guepardo;Cavalo;Antílope;Guepardo;Animais
Médio;Quantos corações um polvo geralmente possui?;Um;Dois;Três;Quatro;Três;Animais
Médio;Qual é o maior primata do mundo?;Macaco-prego;Orangotango;Gorila;Chimpanzé;Gorila;Animais
Médio;Qual animal é o único mamífero que pode botar ovos?;Morcego;Golfinho;Ornitorrinco;Canguru;Ornitorrinco;Animais
Médio;Qual animal marinho é conhecido por produzir tinta para se defender?;Lula;Tubarão;Polvo;Água-viva;Polvo;Animais
Médio;Qual inseto é usado em testes de genética por se reproduzir rapidamente?;Joaninha;Mosca-das-frutas;Formiga;Abelha;Mosca-das-frutas;Animais
Médio;Qual animal é considerado sagrado na Índia e não pode ser abatido?;Cobra;Cachorro;Vaca;Elefante;Vaca;Animais
Médio;Qual animal é conhecido por ter a pele preta sob o pelo branco?;Urso Polar;Tigre;Panda;Lobo;Urso Polar;Animais
Médio;Qual é o nome da maior serpente não venenosa do Brasil?;Jiboia;Sucuri;Cascavel;Cobra-rei;Sucuri;Animais
Médio;Qual pássaro consegue voar para trás?;Coruja;Gavião;Beija-flor;Águia;Beija-flor;Animais
Médio;Qual animal tem o nome científico *Acinonyx jubatus*?;Leão;Guepardo;Leopardo;Jaguar;Guepardo;Animais
Médio;Qual animal consegue regenerar membros perdidos do corpo?;Tartaruga;Lula;Estrela-do-mar;Caranguejo;Estrela-do-mar;Animais
Médio;Qual animal vive no deserto e tem uma corcova para armazenar gordura?;Dromedário;Cavalo;Lhama;Zebra;Dromedário;Animais
Médio;Qual animal é conhecido por ser o rei da selva, embora viva na savana?;Tigre;Leão;Gorila;Elefante;Leão;Animais
Médio;Qual a principal fonte de alimento na dieta do Coala?;Grama;Bambu;Folhas de eucalipto;Frutas;Folhas de eucalipto;Animais
Médio;Qual animal não pode pular, apesar de ser um grande mamífero terrestre?;Cavalo;Elefante;Rinoceronte;Hipopótamo;Elefante;Animais
Médio;O que é uma alcateia?;Um grupo de peixes;Um grupo de lobos;Um grupo de abelhas;Um grupo de pássaros;Um grupo de lobos;Animais
Médio;Qual é o nome do maior roedor do mundo?;Rato;Castor;Capivara;Esquilo;Capivara;Animais
Médio;Qual animal constrói barragens nos rios usando galhos e lama?;Lontra;Castor;Capivara;Macaco;Castor;Animais
Médio;Qual animal possui a mordida mais forte do planeta?;Tigre;Crocodilo-de-água-salgada;Tubarao Branco;Hipopótamo;Crocodilo-de-água-salgada;Animais
Médio;Onde o camarão tem seu coração localizado?;Na cabeça;No corpo;Na cauda;No tórax;Na cabeça;Animais
Médio;Qual desses animais marinhos é um mamífero?;Tubarão;Golfinho;Baleia;Lula;Baleia;Animais
Médio;Qual é a maior ave que consegue voar?;Avestruz;Águia;Albatroz-errante;Condor;Albatroz-errante;Animais
Médio;Qual animal é conhecido por ter impressões digitais muito semelhantes às humanas?;Chimpanzé;Gorila;Coala;Orangotango;Coala;Animais
Médio;Qual animal não consegue olhar diretamente para o céu devido à sua anatomia cervical?;Porco;Cobra;Vaca;Tartaruga;Porco;Animais
Difícil;Qual das características do Garbage Collector em Java é considerada "não determinística"?;A liberação imediata de objetos;O momento exato em que a coleta será executada;A velocidade de execução do programa;A quantidade de memória alocada;O momento exato em que a coleta será executada;Programação
Difícil;Qual é a complexidade de tempo do algoritmo QuickSort no pior caso?;O(n);O(log n);O(n²);O(n log n);O(n²);Programação
Difícil;Em um sistema de concorrência Java, o que o método "wait()" faz?;Pausa a thread por um tempo específico;Libera o lock do monitor e coloca a thread em estado de espera;Pausa a thread e mantém o lock;Faz a thread entrar em loop infinito;Libera o lock do monitor e coloca a thread em estado de espera;Programação
Difícil;O que é um 'Singleton' em Padrões de Projeto?;Uma classe com múltiplos construtores;Um método que retorna um único valor;Uma classe que garante apenas uma instância de si mesma;Uma interface com um único método;Uma classe que garante apenas uma instância de si mesma;Programação
Difícil;Qual é a principal função de um 'ClassLoader' na JVM?;Gerenciar o heap da memória;Traduzir bytecode em código nativo;Carregar classes na memória sob demanda;Coletar o lixo (garbage);Carregar classes na memória sob demanda;Programação
Difícil;O que define um 'Objeto Imutável' em Java?;Ter apenas métodos privados;Ter métodos setters protegidos;Não ter seu estado interno alterado após a construção;Ser uma subclasse da classe String;Não ter seu estado interno alterado após a construção;Programação
Difícil;O que a anotação "@Override" em Java garante?;A otimização do método;Que o método está realmente sobrescrevendo um método da superclasse/interface;Que o método é estático;Que o método não lança exceções;Que o método está realmente sobrescrevendo um método da superclasse/interface;Programação
Difícil;Qual a diferença essencial entre ArrayList e LinkedList em termos de estrutura de dados?;ArrayList usa vetor, LinkedList usa nós encadeados;ArrayList é mais rápido para inserção;LinkedList é sempre mais rápido para busca;ArrayList não permite valores nulos;ArrayList usa vetor, LinkedList usa nós encadeados;Programação
Difícil;O que é 'Boxing' em Java?;Converter um int em double;Converter um tipo primitivo (int) em seu wrapper (Integer);Converter um String em int;Converter um objeto em seu tipo primitivo;Converter um tipo primitivo (int) em seu wrapper (Integer);Programação
Difícil;O que é uma 'Race Condition' (Condição de Corrida) em concorrência?;Um erro de compilação;Um evento em que o resultado depende da ordem não controlada de execução das threads;Um estado de espera de threads;Um erro de alocação de memória;Um evento em que o resultado depende da ordem não controlada de execução das threads;Programação
Difícil;Em Java, qual a função de um 'checked exception' (exceção verificada)?;Deve ser declarada (throws) ou tratada (try-catch);Pode ser ignorada pelo compilador;Ocorre apenas em tempo de execução;Só acontece em I/O;Deve ser declarada (throws) ou tratada (try-catch);Programação
Difícil;Qual dos seguintes métodos deve ser sobrescrito em conjunto com equals() para consistência em HashMap?;toString();compareTo();hashCode();clone();hashCode();Programação
Difícil;O que é o acoplamento 'Baixo' em Design de Software?;Classes com muitas dependências entre si;Classes que são independentes;Classes que herdam muitas propriedades;Classes que têm muitos métodos;Classes que são independentes;Programação
Difícil;Qual das camadas da Arquitetura em Três Camadas garante a Isolamento de Dados?;Apresentação (UI);Lógica de Negócio (Service);Acesso a Dados (DAO);Modelagem;Acesso a Dados (DAO);Programação
Difícil;O que é Injeção de Dependência (DI)?;Criar objetos manualmente;Passar as dependências (objetos) que uma classe precisa via construtor ou setter;Esconder as dependências;Usar variáveis estáticas;Passar as dependências (objetos) que uma classe precisa via construtor ou setter;Programação
Difícil;O que o comando "git rebase" faz?;Publica o código no repositório remoto;Combina commits reescrevendo o histórico do branch;Cria uma nova branch;Apaga o último commit;Combina commits reescrevendo o histórico do branch;Programação
Difícil;Em POO, qual o conceito que permite a um objeto de subclasse ser tratado como um objeto de sua superclasse?;Encapsulamento;Herança;Polimorfismo;Abstração;Polimorfismo;Programação
Difícil;Qual a principal diferença entre um processo e uma thread?;Um processo tem apenas uma thread;Um processo é leve, uma thread é pesada;Um processo tem seu próprio espaço de endereço, threads compartilham o espaço do processo;Um processo compartilha memória;Um processo tem seu próprio espaço de endereço, threads compartilham o espaço do processo;Programação
Difícil;Qual a função do operador ternário em Java?;Permitir três argumentos em um método;Uma forma curta de escrever um if-else simples;Criar um array de três dimensões;Usar três catch blocks;Uma forma curta de escrever um if-else simples;Programação
Difícil;O que é o padrão de projeto 'Factory' (Fábrica)?;Uma classe que gera relatórios;Um método para inicializar variáveis;Um método ou classe que encapsula a lógica de criação de objetos;Um objeto que armazena outras fábricas;Um método ou classe que encapsula a lógica de criação de objetos;Programação
Difícil;Em Java, o que a palavra-chave transient impede em um atributo?;Que ele seja acessado por outras classes;Que ele seja serializado;Que ele seja alterado após a construção;Que ele seja estático;Que ele seja serializado;Programação
Difícil;O que é a 'Coesão' em Design de Software?;O grau de interdependência entre classes;O grau de responsabilidade única dentro de uma classe;A facilidade de compilação;A proteção de dados;O grau de responsabilidade única dentro de uma classe;Programação
Difícil;Qual o tipo de dado do resultado da expressão (10 > 5) && (3 < 7)?;int;String;boolean;double;boolean;Programação
Difícil;Qual o nome do software que transforma código Java em código executável pela JVM?;Compilador;Intérprete;JRE;Linker;Compilador;Programação
Difícil;O que são 'Expressões Lambda' em Java (a partir da versão 8)?;Funções anônimas usadas para classes com uma única interface abstrata;Métodos longos;Novos tipos de dados;Classes que substituem o try-catch;Funções anônimas usadas para classes com uma única interface abstrata;Programação
Difícil;Qual foi a única pessoa na história a receber o Prêmio Nobel em áreas científicas distintas (Física e Química)?;Linus Pauling;Albert Einstein;Marie Curie;Niels Bohr;Marie Curie;Gerais
Difícil;O que a síndrome de Tourette, um distúrbio neurológico, causa?;Perda de memória;Tiques motores e vocais involuntários;Paralisia facial;Daltonismo;Tiques motores e vocais involuntários;Gerais
Difícil;Em que ano ocorreu a Revolução Francesa, marcando o início da Idade Contemporânea?;1776;1789;1804;1812;1789;Gerais
Difícil;Qual o nome do fenômeno em que um grupo de pessoas acredita coletivamente em uma falsa memória?;Efeito Flashback;Efeito Sanfona;Efeito Mandela;Efeito Rebote;Efeito Mandela;Gerais
Difícil;Quem foi o líder que impôs que o pão fosse chamado pelo nome de sua própria mãe, gerando uma crise de identidade nacional?;Nicolau II;Fidel Castro;Enver Hoxha;Saddam Hussein;Enver Hoxha;Gerais
Difícil;Qual é o nome atual da região historicamente conhecida como Abissínia?;Mongólia;Jamaica;Etiópia;Bulgária;Etiópia;Gerais
Difícil;Em qual cidade se localiza a sede da OTAN (Organização do Tratado do Atlântico Norte)?;Nova York;Berlim;Bruxelas;Genebra;Bruxelas;Gerais
Difícil;Qual a obra de arte mais cara já arrematada em leilão, pintada (ou co-pintada) por Leonardo da Vinci?;Mona Lisa;O Grito;Salvator Mundi;A Persistência da Memória;Salvator Mundi;Gerais
Difícil;Qual a fórmula química da água oxigenada, que é mais complexa que a da água comum?;H2O;H2O2;CO2;O3;H2O2;Gerais
Difícil;Qual país africano foi o último a abolir a escravidão (oficialmente em 1981)?;Nigéria;Mauritânia;África do Sul;Sudão;Mauritânia;Gerais
Difícil;O que significa a sigla WSDL em serviços web e arquitetura SOA?;Web Service Description Language;World Standard Definition Logic;Web Security Data Locator;Wireless System Data Link;Web Service Description Language;Gerais
Difícil;Qual é a célula do sangue humano que existe em maior quantidade?;Leucócito;Plaqueta;Eritrócito (Glóbulo Vermelho);Linfócito;Eritrócito (Glóbulo Vermelho);Gerais
Difícil;Em qual país se localiza o Monte Fuji?;China;Coreia do Sul;Japão;Tailândia;Japão;Gerais
Difícil;Qual é o nome do principal rio que banha o Egito?;Rio Amarelo;Rio Nilo;Rio Amazonas;Rio Paraná;Rio Nilo;Gerais
Difícil;Qual a única letra do alfabeto que não aparece na tabela periódica dos elementos químicos?;J;Q;X;K;J;Gerais
Difícil;Qual foi o ano da Proclamação da República no Brasil, pondo fim ao Império?;1822;1889;1891;1930;1889;Gerais
Difícil;Qual é o elemento químico representado pelo símbolo químico 'W';Tungstênio;Cálcio;Sódio;Fósforo;Tungstênio;Gerais
Difícil;Qual a capital da Finlândia?;Oslo;Estocolmo;Copenhague;Helsinque;Helsinque;Gerais
Difícil;Qual foi o primeiro livro impresso utilizando a prensa de Gutenberg?;A Bíblia;A Divina Comédia;O Príncipe;A Ilíada;A Bíblia;Gerais
Difícil;Qual o nome do cientista que desenvolveu a teoria da relatividade geral?;Isaac Newton;Nikola Tesla;Albert Einstein;Galileu Galilei;Albert Einstein;Gerais
Difícil;Quantos números primos existem entre 1 e 100?;24;25;26;27;25;Gerais
Difícil;Qual país tem mais ilhas no mundo (cerca de 270 mil)?;Indonésia;Suécia;Canadá;Filipinas;Suécia;Gerais
Difícil;Qual foi o primeiro filme de língua não inglesa a vencer o Oscar de Melhor Filme (2020)?;Roma;Parasita;Coringa;O Segredo dos Seus Olhos;Parasita;Gerais
Difícil;O que é um saruê, um animal da fauna brasileira?;Um tipo de macaco;Um gambá;Um tatu;Uma raposa;Um gambá;Gerais
Difícil;Qual foi o ano de invenção da World Wide Web (WWW) por Tim Berners-Lee?;1985;1990;1995;2000;1990;Gerais
Difícil;Quais são os dois mamíferos que põem ovos (monotremados)?;Ornitorrinco e Coala;Morcego e Equidna;Equidna e Ornitorrinco;Golfinho e Ornitorrinco;Equidna e Ornitorrinco;Animais
Difícil;Qual animal marinho tem a audição mais sensível, podendo ouvir sons a 800km de distância?;Golfinho;Tubarão;Baleia Azul;Orca;Baleia Azul;Animais
Difícil;Qual animal consegue viver 10 anos sem se alimentar, entrando em um estado de dormência?;Tartaruga-gigante;Crocodilo;Proteus (peixe humano);Píton;Proteus (peixe humano);Animais
Difícil;Qual animal passa cerca de 90% do seu dia dormindo?;Bicho-preguiça;Coala;Leão;Morcego;Coala;Animais
Difícil;Onde está localizado o coração do camarão, tornando-o único entre os crustáceos?;No tórax;Na cabeça;Na cauda;No abdômen;Na cabeça;Animais
Difícil;Qual animal não consegue olhar diretamente para o céu devido à anatomia de seu pescoço e coluna?;Porco;Cobra;Hipopótamo;Girafa;Porco;Animais
Difícil;Qual animal terrestre é conhecido por ter a língua mais comprida que o próprio corpo (até 2x o tamanho)?;Girafa;Tamanduá;Camaleão;Sapo;Camaleão;Animais
Difícil;Qual animal é o mais forte do mundo em proporção ao seu peso corporal?;Elefante;Besouro-do-esterco;Rinoceronte;Formiga;Besouro-do-esterco;Animais
Difícil;Quantos corações um polvo geralmente possui?;Um;Dois;Três;Quatro;Três;Animais
Difícil;Qual animal tem a capacidade de congelar completamente no inverno e descongelar na primavera (criopreservação)?;Tartaruga;Rã-da-floresta;Pinguim;Lagarto;Rã-da-floresta;Animais
Difícil;Qual é o maior roedor do mundo?;Rato;Castor;Capivara;Hamster;Capivara;Animais
Difícil;Qual ave tem a visão mais aguçada e de maior alcance entre todos os animais?;Coruja;Águia;Gavião;Falcão;Águia;Animais
Difícil;Qual animal marinho é conhecido como o peixe mais venenoso do mundo?;Baiacu;Peixe-pedra;Escorpião-marinho;Raias;Peixe-pedra;Animais
Difícil;Qual o nome do fenômeno pelo qual a Rã-da-floresta (Rana Sylvatica) consegue sobreviver ao congelamento?;Crio-hidratação;Criopreservação;Crioproteção por Glicose;Crio-anestesia;Crioproteção por Glicose;Animais
Difícil;Qual animal é conhecido por fazer cocô em formato de cubo?;Coelho;Wombat;Panda;Hipopótamo;Wombat;Animais
Difícil;Qual animal é o único mamífero capaz de voar?;Pássaro;Morcego;Pinguim;Golfinho;Morcego;Animais
Difícil;Qual animal é o mais lento do mundo?;Tartaruga;Caracol;Bicho-preguiça;Lesma;Bicho-preguiça;Animais
Difícil;Qual animal é capaz de regenerar membros perdidos do corpo, como braços ou cauda?;Lula;Estrela-do-mar;Boto;Enguia;Estrela-do-mar;Animais
Difícil;Qual animal tem o veneno mais potente, capaz de matar um humano em menos de 10 minutos?;Cobra-real;Aranha-Armadeira;Escorpião Amarelo;Água-viva Cubo;Água-viva Cubo;Animais
Difícil;Qual animal não bebe água durante toda a sua vida, absorvendo apenas a umidade dos alimentos?;Camelo;Coala;Canguru;Gibão;Coala;Animais
Difícil;Qual é o nome do macho da cabra?;Bezerro;Bode;Carneiro;Touro;Bode;Animais
Difícil;Qual animal tem a maior envergadura de asas entre todas as aves voadoras?;Albatroz-errante;Águia;Condor;Pelicano;Albatroz-errante;Animais
Difícil;Qual é o nome do animal mais barulhento do mundo?;Elefante;Baleia Azul;Leão;Bugio;Baleia Azul;Animais
Difícil;O que é um grupo de corvos chamado?;Manada;Bando;Alcateia;Revoada;Bando;Animais
Difícil;Quantos olhos uma aranha pode ter no máximo?;Seis;Oito;Dez;Doze;Oito;Animais